order_id;sale_date;bill_no;customer_id
1;2019-08-14;81870;11
2;2011-05-23;95149;11
3;2021-09-13;20655;11
4;2017-02-20;88970;11
5;2018-09-06;66662;11
6;2011-07-15;75360;12
7;2015-11-01;35126;13
8;2012-12-29;97863;14
9;2018-08-15;79953;14
10;2010-06-20;10635;14
11;2022-09-24;73779;14
12;2013-05-19;99670;15
13;2022-10-20;33104;15
14;2012-07-27;37048;15
15;2018-03-22;60028;16
16;2010-12-25;34384;17
17;2015-08-12;45735;17
18;2017-04-17;97401;18
19;2015-12-03;10208;19
20;2022-04-13;17238;20
21;2017-03-28;48462;21
22;2013-03-21;50645;21
23;2014-03-21;56945;21
24;2010-09-15;29137;22
25;2022-08-23;33441;22
26;2022-07-16;69189;22
27;2021-11-15;52164;22
28;2016-05-15;81562;23
29;2022-10-26;50696;23
30;2016-06-04;36323;23
31;2010-05-01;89069;24
32;2018-08-04;84743;24
33;2011-05-05;62773;24
34;2016-09-16;85038;25
35;2015-02-12;83463;25
36;2014-01-06;86560;25
37;2019-02-23;17187;26
38;2011-04-01;62528;26
39;2011-10-11;67921;26
40;2011-07-08;16736;26
41;2022-10-18;37124;27
42;2017-09-05;38611;27
43;2017-06-03;40188;27
44;2018-12-05;10139;27
45;2022-04-26;76760;28
46;2010-11-01;68065;28
47;2012-08-31;79464;29
48;2010-06-23;29896;30
49;2020-09-23;94374;30
50;2022-11-06;68676;31
51;2018-05-17;31127;31
52;2011-07-26;20582;31
53;2018-12-02;48602;31
54;2012-04-27;57584;31
55;2019-07-12;73849;31
56;2010-11-02;71258;32
57;2014-11-09;97369;32
58;2015-12-14;22608;32
59;2017-08-07;51521;32
60;2020-11-20;36215;32
61;2010-03-17;95537;32
62;2013-11-14;18228;33
63;2019-01-23;39255;33
64;2021-07-30;37463;33
65;2013-10-18;98537;34
66;2013-07-26;79682;35
67;2022-01-18;61414;35
68;2020-01-11;18010;35
69;2015-05-30;33388;35
70;2012-07-21;18845;35
71;2017-07-24;70023;36
72;2018-12-15;75648;36
73;2016-04-13;36446;36
74;2022-05-23;39594;36
75;2011-08-22;30615;36
76;2014-07-31;66267;37
